order_id,customer_id,product_id,data_pedido,quantidade_pedida,valor_pedido,status_pedido
ORD-00967,120,117,2025-07-02,38,895.62,cancelado
ORD-00968,326,194,2025-10-08,12,47.99,aprovado
ORD-00969,198,14,2025-05-26,34,459.61,emitido
ORD-00970,244,28,2025-08-02,28,750.84,emitido
ORD-00971,75,53,2025-10-13,45,33.56,emitido
ORD-00972,280,80,2025-05-24,5,684.87,cancelado
ORD-00973,417,64,2025-06-09,33,625.25,emitido
ORD-00974,152,116,2025-06-01,30,1130.19,cancelado
ORD-00975,308,72,2025-07-03,25,1158.51,cancelado
ORD-00976,287,120,2025-10-01,6,737.66,cancelado
ORD-00977,341,113,2025-08-10,14,810.65,cancelado
ORD-00978,24,137,2025-09-21,28,956.91,cancelado
ORD-00979,446,66,2025-07-09,50,396.78,aprovado
ORD-00980,264,14,2025-06-19,14,771.77,aprovado
ORD-00981,318,2,2025-06-19,9,613.09,aprovado
ORD-00982,224,177,2025-05-27,33,893.78,emitido
ORD-00983,213,112,2025-09-13,49,681.91,aprovado
ORD-00984,356,79,2025-10-16,37,682.77,emitido
ORD-00985,23,199,2025-05-24,23,930.05,cancelado
ORD-00986,184,86,2025-06-14,42,489.81,aprovado
ORD-00987,131,69,2025-10-19,1,310.61,aprovado
ORD-00988,182,153,2025-07-20,28,838.54,emitido
ORD-00989,448,3,2025-08-24,9,690.89,emitido
ORD-00990,5,175,2025-07-19,17,822.76,emitido
ORD-00991,286,17,2025-06-25,32,992.38,aprovado
ORD-00992,387,180,2025-08-04,34,271.19,emitido
ORD-00993,105,109,2025-09-27,24,836.74,aprovado
ORD-00994,247,119,2025-11-11,10,901.77,cancelado
ORD-00995,477,30,2025-10-17,34,1000.17,cancelado
ORD-00996,30,174,2025-08-27,40,716.61,aprovado
ORD-00997,208,188,2025-09-18,35,582.2,emitido
ORD-00998,189,13,2025-06-03,13,629.07,cancelado
ORD-00999,227,188,2025-09-04,47,226.43,cancelado
ORD-01000,305,21,2025-08-09,3,92.01,aprovado
